ignore,xmodel
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_finalkillcam.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,mp/playeranim.script
rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

xmodel,fx_money_susel
xmodel,com_floodlight_on
xmodel,viewmodel_mw2_TDI_vector
xmodel,worldmodel_mw2_TDI_vector
xmodel,viewmodel_mw2_TDI_vector_cmdtgr
xmodel,viewmodel_mw2_TDI_vector_stagger
xmodel,viewmodel_mw2_TDI_vector_gold
xmodel,viewmodel_mw2_TDI_vector_bwmrpt
xmodel,viewmodel_mw2_TDI_vector_bshdwl
xmodel,viewmodel_mw2_TDI_vector_brock
xmodel,viewmodel_mw2_intervention_stagger
xmodel,viewmodel_mw2_intervention_gold
xmodel,viewmodel_mw2_intervention_cmdtgr
xmodel,viewmodel_mw2_intervention_bwmrpt
xmodel,viewmodel_mw2_intervention_bshdwl
xmodel,viewmodel_mw2_intervention_brock
xmodel,viewmodel_mw2_intervention
xmodel,worldmodel_mw2_intervention

xanim,viewmodel_mw2_tdi_vector_fire
xanim,viewmodel_mw2_tdi_vector_idle
xanim,viewmodel_mw2_tdi_vector_pullout
xanim,viewmodel_mw2_tdi_vector_pullout_first
xanim,viewmodel_mw2_tdi_vector_putaway
xanim,viewmodel_mw2_tdi_vector_reload
xanim,viewmodel_mw2_tdi_vector_reload_empty
xanim,viewmodel_mw2_tdi_vector_sprint_in
xanim,viewmodel_mw2_tdi_vector_sprint_loop
xanim,viewmodel_mw2_tdi_vector_sprint_out
xanim,viewmodel_mw2_tdi_vector_ADS_down
xanim,viewmodel_mw2_tdi_vector_ADS_fire
xanim,viewmodel_mw2_tdi_vector_ADS_up
xanim,viewmodel_m200_acog_ads_down
xanim,viewmodel_m200_acog_ads_up
xanim,viewmodel_m200_ads_down
xanim,viewmodel_m200_ads_up
xanim,viewmodel_m200_fire
xanim,viewmodel_m200_idle
xanim,viewmodel_m200_pullout
xanim,viewmodel_m200_pullout_quick
xanim,viewmodel_m200_putaway
xanim,viewmodel_m200_rechamber
xanim,viewmodel_m200_reload
xanim,viewmodel_m200_reload_empty
xanim,viewmodel_m200_sprint_in
xanim,viewmodel_m200_sprint_loop
xanim,viewmodel_m200_sprint_out
